x,y,group
-10.0,10.000045399929762,0
-9.99,9.990045856206642,0
-9.98,9.980046317069181,0
-9.97,9.970046782563466,0
-9.96,9.960047252736045,0
-9.95,9.950047727633937,0
-9.94,9.940048207304631,0
-9.93,9.930048691796099,0
-9.92,9.920049181156784,0
-9.91,9.910049675435628,0
-9.9,9.900050174682056,0
-9.89,9.890050678945995,0
-9.88,9.88005118827787,0
-9.87,9.870051702728613,0
-9.86,9.860052222349676,0
-9.85,9.850052747193015,0
-9.84,9.84005327731112,0
-9.83,9.830053812756997,0
-9.82,9.820054353584197,0
-9.81,9.810054899846799,0
-9.8,9.800055451599432,0
-9.79,9.79005600889727,0
-9.78,9.780056571796047,0
-9.77,9.77005714035205,0
-9.76000000000001,9.760057714622146,0
-9.75000000000001,9.750058294663742,0
-9.74000000000001,9.740058880534852,0
-9.73000000000001,9.730059472294064,0
-9.72000000000001,9.720060070000557,0
-9.71000000000001,9.710060673714098,0
-9.70000000000001,9.700061283495064,0
-9.69000000000001,9.690061899404428,0
-9.68000000000001,9.680062521503785,0
-9.67000000000001,9.670063149855345,0
-9.66000000000001,9.660063784521942,0
-9.65000000000001,9.650064425567043,0
-9.64000000000001,9.640065073054757,0
-9.63000000000001,9.63006572704983,0
-9.62000000000001,9.620066387617664,0
-9.61000000000001,9.610067054824313,0
-9.60000000000001,9.600067728736501,0
-9.59000000000001,9.590068409421619,0
-9.58000000000001,9.580069096947737,0
-9.57000000000001,9.570069791383606,0
-9.56000000000001,9.56007049279867,0
-9.55000000000001,9.550071201263076,0
-9.54000000000001,9.540071916847667,0
-9.53000000000001,9.530072639624002,0
-9.52000000000001,9.520073369664361,0
-9.51000000000001,9.510074107041747,0
-9.50000000000001,9.500074851829899,0
-9.49000000000001,9.490075604103296,0
-9.48000000000001,9.480076363937163,0
-9.47000000000001,9.470077131407493,0
-9.46000000000001,9.460077906591025,0
-9.45000000000001,9.45007868956528,0
-9.44000000000001,9.44007948040856,0
-9.43000000000001,9.430080279199947,0
-9.42000000000001,9.42008108601932,0
-9.41000000000001,9.410081900947363,0
-9.40000000000001,9.400082724065566,0
-9.39000000000001,9.390083555456247,0
-9.38000000000001,9.380084395202543,0
-9.37000000000001,9.370085243388429,0
-9.36000000000001,9.360086100098727,0
-9.35000000000001,9.350086965419104,0
-9.34000000000001,9.340087839436098,0
-9.33000000000001,9.330088722237107,0
-9.32000000000001,9.320089613910412,0
-9.31000000000001,9.310090514545186,0
-9.30000000000001,9.300091424231487,0
-9.29000000000002,9.2900923430603,0
-9.28000000000002,9.280093271123485,0
-9.27000000000002,9.270094208513859,0
-9.26000000000002,9.260095155325164,0
-9.25000000000002,9.25009611165208,0
-9.24000000000002,9.240097077590242,0
-9.23000000000002,9.230098053236246,0
-9.22000000000002,9.220099038687653,0
-9.21000000000002,9.21010003404301,0
-9.20000000000002,9.200101039401858,0
-9.19000000000002,9.19010205486473,0
-9.18000000000002,9.180103080533168,0
-9.17000000000002,9.17010411650975,0
-9.16000000000002,9.16010516289807,0
-9.15000000000002,9.150106219802767,0
-9.14000000000002,9.140107287329531,0
-9.13000000000002,9.13010836558512,0
-9.12000000000002,9.120109454677356,0
-9.11000000000002,9.110110554715153,0
-9.10000000000002,9.100111665808509,0
-9.09000000000002,9.090112788068543,0
-9.08000000000002,9.080113921607476,0
-9.07000000000002,9.070115066538666,0
-9.06000000000002,9.060116222976605,0
-9.05000000000002,9.05011739103694,0
-9.04000000000002,9.040118570836475,0
-9.03000000000002,9.030119762493193,0
-9.02000000000002,9.020120966126258,0
-9.01000000000002,9.010122181856039,0
-9.00000000000002,9.000123409804106,0
-8.99000000000002,8.990124650093257,0
-8.98000000000002,8.980125902847522,0
-8.97000000000002,8.970127168192176,0
-8.96000000000002,8.960128446253755,0
-8.95000000000002,8.950129737160067,0
-8.94000000000002,8.940131041040202,0
-8.93000000000002,8.930132358024549,0
-8.92000000000002,8.92013368824481,0
-8.91000000000002,8.910135031834008,0
-8.90000000000002,8.900136388926501,0
-8.89000000000002,8.890137759658002,0
-8.88000000000002,8.880139144165582,0
-8.87000000000002,8.870140542587695,0
-8.86000000000002,8.860141955064183,0
-8.85000000000002,8.850143381736295,0
-8.84000000000002,8.840144822746701,0
-8.83000000000002,8.830146278239503,0
-8.82000000000003,8.820147748360263,0
-8.81000000000003,8.81014923325597,0
-8.80000000000003,8.800150733075125,0
-8.79000000000003,8.790152247967715,0
-8.78000000000003,8.780153778085229,0
-8.77000000000003,8.77015532358068,0
-8.76000000000003,8.760156884608616,0
-8.75000000000003,8.750158461325146,0
-8.74000000000003,8.74016005388794,0
-8.73000000000003,8.730161662456256,0
-8.72000000000003,8.720163287190953,0
-8.71000000000003,8.710164928254503,0
-8.70000000000003,8.700166585811017,0
-8.69000000000003,8.690168260026251,0
-8.68000000000003,8.68016995106763,0
-8.67000000000003,8.670171659104255,0
-8.66000000000003,8.660173384306933,0
-8.65000000000003,8.650175126848188,0
-8.64000000000003,8.640176886902273,0
-8.63000000000003,8.630178664645195,0
-8.62000000000003,8.62018046025473,0
-8.61000000000003,8.610182273910443,0
-8.60000000000003,8.600184105793698,0
-8.59000000000003,8.590185956087685,0
-8.58000000000003,8.580187824977436,0
-8.57000000000003,8.570189712649842,0
-8.56000000000003,8.560191619293672,0
-8.55000000000003,8.550193545099587,0
-8.54000000000003,8.540195490260176,0
-8.53000000000003,8.530197454969954,0
-8.52000000000003,8.520199439425394,0
-8.51000000000003,8.510201443824942,0
-8.50000000000003,8.50020346836904,0
-8.49000000000003,8.490205513260147,0
-8.48000000000003,8.480207578702748,0
-8.47000000000003,8.470209664903393,0
-8.46000000000003,8.460211772070704,0
-8.45000000000003,8.450213900415397,0
-8.44000000000003,8.440216050150312,0
-8.43000000000003,8.43021822149042,0
-8.42000000000003,8.42022041465286,0
-8.41000000000003,8.41022262985695,0
-8.40000000000003,8.400224867324209,0
-8.39000000000003,8.39022712727839,0
-8.38000000000003,8.380229409945485,0
-8.37000000000003,8.370231715553768,0
-8.36000000000003,8.360234044333799,0
-8.35000000000004,8.350236396518468,0
-8.34000000000004,8.340238772342978,0
-8.33000000000004,8.330241172044918,0
-8.32000000000004,8.320243595864264,0
-8.31000000000004,8.310246044043401,0
-8.30000000000004,8.300248516827148,0
-8.29000000000004,8.290251014462784,0
-8.28000000000004,8.280253537200075,0
-8.27000000000004,8.270256085291297,0
-8.26000000000004,8.260258658991262,0
-8.25000000000004,8.250261258557343,0
-8.24000000000004,8.240263884249494,0
-8.23000000000004,8.230266536330292,0
-8.22000000000004,8.220269215064945,0
-8.21000000000004,8.210271920721329,0
-8.20000000000004,8.200274653570013,0
-8.19000000000004,8.190277413884282,0
-8.18000000000004,8.18028020194017,0
-8.17000000000004,8.170283018016486,0
-8.16000000000004,8.160285862394836,0
-8.15000000000004,8.150288735359668,0
-8.14000000000004,8.140291637198276,0
-8.13000000000004,8.130294568200846,0
-8.12000000000004,8.120297528660481,0
-8.11000000000004,8.110300518873231,0
-8.10000000000004,8.10030353913812,0
-8.09000000000004,8.090306589757175,0
-8.08000000000004,8.080309671035458,0
-8.07000000000004,8.070312783281105,0
-8.06000000000004,8.060315926805341,0
-8.05000000000004,8.05031910192252,0
-8.04000000000004,8.04032230895016,0
-8.03000000000004,8.03032554820896,0
-8.02000000000004,8.020328820022854,0
-8.01000000000004,8.010332124719024,0
-8.00000000000004,8.000335462627943,0
-7.99000000000004,7.990338834083404,0
-7.98000000000004,7.980342239422556,0
-7.97000000000004,7.970345678985934,0
-7.96000000000004,7.9603491531175,0
-7.95000000000004,7.9503526621646685,0
-7.94000000000004,7.940356206478348,0
-7.93000000000004,7.9303597864129705,0
-7.92000000000004,7.920363402326535,0
-7.91000000000004,7.910367054580635,0
-7.90000000000004,7.900370743540499,0
-7.89000000000004,7.8903744695750255,0
-7.88000000000005,7.880378233056832,0
-7.87000000000005,7.87038203436225,0
-7.86000000000005,7.860385873871422,0
-7.85000000000005,7.850389751968303,0
-7.84000000000005,7.840393669040704,0
-7.83000000000005,7.830397625480339,0
-7.82000000000005,7.820401621682853,0
-7.81000000000005,7.810405658047871,0
-7.80000000000005,7.800409734979029,0
-7.79000000000005,7.790413852884028,0
-7.78000000000005,7.780418012174661,0
-7.77000000000005,7.770422213266859,0
-7.76000000000005,7.760426456580736,0
-7.75000000000005,7.750430742540625,0
-7.74000000000005,7.740435071575129,0
-7.73000000000005,7.730439444117152,0
-7.72000000000005,7.720443860603953,0
-7.71000000000005,7.710448321477184,0
-7.70000000000005,7.700452827182937,0
-7.69000000000005,7.690457378171785,0
-7.68000000000005,7.680461974898832,0
-7.67000000000005,7.670466617823752,0
-7.66000000000005,7.6604713074108455,0
-7.65000000000005,7.650476044129072,0
-7.64000000000005,7.640480828452109,0
-7.63000000000005,7.63048566085839,0
-7.62000000000005,7.620490541831162,0
-7.61000000000005,7.610495471858528,0
-7.60000000000005,7.600500451433491,0
-7.59000000000005,7.590505481054014,0
-7.58000000000005,7.580510561223064,0
-7.57000000000005,7.570515692448662,0
-7.56000000000005,7.5605208752439355,0
-7.55000000000005,7.550526110127166,0
-7.54000000000005,7.540531397621848,0
-7.53000000000005,7.530536738256735,0
-7.52000000000005,7.520542132565896,0
-7.51000000000005,7.5105475810887645,0
-7.50000000000005,7.500553084370198,0
-7.49000000000005,7.490558642960529,0
-7.48000000000005,7.480564257415623,0
-7.47000000000005,7.4705699282969285,0
-7.46000000000005,7.460575656171537,0
-7.45000000000005,7.450581441612243,0
-7.44000000000005,7.440587285197596,0
-7.43000000000005,7.430593187511958,0
-7.42000000000005,7.420599149145564,0
-7.41000000000006,7.410605170694595,0
-7.40000000000006,7.400611252761189,0
-7.39000000000006,7.390617395953569,0
-7.38000000000006,7.38062360088606,0
-7.37000000000006,7.370629868179157,0
-7.36000000000006,7.3606361984595985,0
-7.35000000000006,7.3506425923604155,0
-7.34000000000006,7.340649050521004,0
-7.33000000000006,7.330655573587185,0
-7.32000000000006,7.320662162211272,0
-7.31000000000006,7.3106688170521315,0
-7.30000000000006,7.300675538775254,0
-7.29000000000006,7.290682328052816,0
-7.28000000000006,7.2806891855637526,0
-7.27000000000006,7.27069611199382,0
-7.26000000000006,7.260703108035667,0
-7.25000000000006,7.250710174388903,0
-7.24000000000006,7.240717311760169,0
-7.23000000000006,7.23072452086321,0
-7.22000000000006,7.220731802418941,0
-7.21000000000006,7.2107391571555235,0
-7.20000000000006,7.200746585808436,0
-7.19000000000006,7.190754089120554,0
-7.18000000000006,7.180761667842211,0
-7.17000000000006,7.170769322731287,0
-7.16000000000006,7.160777054553277,0
-7.15000000000006,7.150784864081371,0
-7.14000000000006,7.140792752096527,0
-7.13000000000006,7.130800719387553,0
-7.12000000000006,7.120808766751184,0
-7.11000000000006,7.110816894992165,0
-7.10000000000006,7.1008251049233255,0
-7.09000000000006,7.0908333973656665,0
-7.08000000000006,7.080841773148438,0
-7.07000000000006,7.070850233109226,0
-7.06000000000006,7.060858778094034,0
-7.05000000000006,7.050867408957367,0
-7.04000000000006,7.040876126562319,0
-7.03000000000006,7.030884931780656,0
-7.02000000000006,7.020893825492909,0
-7.01000000000006,7.010902808588456,0
-7.00000000000006,7.000911881965615,0
-6.99000000000006,6.990921046531729,0
-6.98000000000006,6.980930303203265,0
-6.97000000000006,6.970939652905896,0
-6.96000000000006,6.960949096574601,0
-6.95000000000007,6.950958635153764,0
-6.94000000000007,6.940968269597231,0
-6.93000000000007,6.930978000868465,0
-6.92000000000007,6.920987829940601,0
-6.91000000000007,6.9109977577965545,0
-6.90000000000007,6.901007785429118,0
-6.89000000000007,6.891017913841066,0
-6.88000000000007,6.881028144045245,0
-6.87000000000007,6.871038477064686,0
-6.86000000000007,6.861048913932697,0
-6.85000000000007,6.851059455692977,0
-6.84000000000007,6.8410701033997094,0
-6.83000000000007,6.831080858117674,0
-6.82000000000007,6.821091720922349,0
-6.81000000000007,6.811102692900027,0
-6.80000000000007,6.801113775147915,0
-6.79000000000007,6.791124968774245,0
-6.78000000000007,6.78113627489839,0
-6.77000000000007,6.771147694650971,0
-6.76000000000007,6.761159229173974,0
-6.75000000000007,6.751170879620862,0
-6.74000000000007,6.741182647156686,0
-6.73000000000007,6.731194532958211,0
-6.72000000000007,6.721206538214028,0
